Smiles,average,std,number_of_actives_higher_than_0.5
CC1=CC=C(C=C1)S(=O)(=O)N1CCC(=O)C=C1,0.30943867584480905,0.2389533438315741,213
CC1=C(COC2=CC=C(C=O)C=C2)C=CC=C1C1=CC=CC=C1,0.40572464554943133,0.2278835697252888,332
CC1=C(COC2=CC=C(C=O)C=C2)C=CC=C1Br,0.3698709632689133,0.2620572370821042,306
CC1=C(C=O)C(O)=CC(OCC2=CC=CC(=C2C)C2=CC=C3OCCOC3=C2)=C1,0.7944030170086771,0.16613378618825864,935
COC1=CC(OCC2=CC=CC(Br)=C2C)=CC(OC)=C1C=O,0.7726831459458917,0.209508431256963,891
COC1=CC(OCC2=CC=CC(=C2C)C2=CC=C3OCCOC3=C2)=CC(OC)=C1CN[C@H](CO)C(O)=O,0.8687912798523902,0.11384903739204325,981
COC1=CC(OCC2=CC=CC(=C2C)C2=CC=CC=C2)=CC(OC)=C1C=O,0.7789252670332789,0.17549028002755504,930
COC1=CC(OCC2=CC=CC(=C2C)C2=CC=CC=C2)=CC(OC)=C1CN[C@@H](CO)C(C)C,0.7516989446468652,0.1826854872974808,896
ClC1=CC=C(C=C1)C(=O)N\N=C1/C(=O)N(CC2=CC=CC=C2)C2=C1C=CC=C2,0.12769603045977418,0.13783751325425472,28
CN1C(=O)\C(=N/NC(=O)C2=CC=CO2)C2=C1C=CC=C2,0.16502040311289598,0.1616392554337989,49
CC1=CC=C(C=C1)S(=O)(=O)N1CCC(=O)CC1,0.24481987285031934,0.22372082188782835,144
CC1=C(COC2=CC=C(C=O)C=C2)C=CC=C1C1=CC=C(N)C=C1,0.42839122006762775,0.2462128599347851,372
CC1=CC=C(C=C1)S(=O)(=O)N1C(=O)CC2=C1C=CC=C2,0.2486348764775903,0.20974145276847986,138
CC1=C(COC2=CC=C(C=O)C=C2)C=CC=C1C1=CC2=C(OCCO2)C=C1,0.7382903075739742,0.20656075826169826,849
CC1=C(CO)C=CC=C1Br,0.4081175037042704,0.2699813275918363,348
O=C(CCC#C)NCCN1CCOCC1,0.28321813057758843,0.2464241907017555,184
CC1=C(CO)C=CC=C1C1=CC2=C(OCCO2)C=C1,0.8244035541452468,0.1651363317704894,946
CC1=C(CO)C=CC=C1C1=CC=CC=C1,0.4803569682864473,0.2341848732147631,469
ClC1=CC=C(NC(=O)CCC#C)C=C1,0.2187142371105001,0.2114993181514581,125
COC(=O)[C@@H](COC(C)(C)C)NC(=O)OC(C)(C)C,0.6314677932341437,0.3031854069979701,679
CC(C)(C)OC[C@@H](NC(=O)OC(C)(C)C)C(=O)NN,0.5354610400911479,0.31302241818531873,553
COC1=CC(OCC2=C(C)C(=CC=C2)C2=CC3=C(OCCO3)C=C2)=CC(OC)=C1C=O,0.8813751454651356,0.11021600294956864,987
OCC1=C(Cl)C(Br)=CC=C1,0.3124782828808529,0.2469597496914765,229
OCC1=C(Cl)C(=CC=C1)C1=CC=CC=C1,0.4419518065210432,0.2593826326775174,410
CCOC(=O)C1=C(O)C2=CC=CC=C2N=C1C,0.4508266928964295,0.27347057668927416,422
CCOC(=O)C1=C(Cl)C2=CC=CC=C2N=C1C,0.4797474948380841,0.27743384551163663,473
CC1=C2C(=O)N(N=C2C2=CC=CC=C2N1)C1=CC=C(C=C1)C#N,0.3660311504794517,0.24677625549710605,282
COC(=O)[C@@H](C)NC(=O)OCC1C2=C(C=CC=C2)C2=C1C=CC=C2,0.4635874331602826,0.2463695542732273,445
C[C@H](NC(=O)OCC1C2=CC=CC=C2C2=C1C=CC=C2)C(=O)NN,0.411592368720565,0.2386110650919621,360
CC1=C(COC2=CC=C(C=O)C(F)=C2)C=CC=C1C1=CC=CC=C1,0.5040610199961811,0.2204007264674216,511
COC1=CC(OCC2=C(C)C(=CC=C2)C2=CC=C(C=C2)[C@@H](O)C2=NC=CS2)=CC(OC)=C1C=O,0.7300360034294426,0.1933143865612917,866
CN1C(=O)C(=O)C2=CC=CC=C12,0.11753344100364076,0.14469026642476093,31
CN1C(=O)\C(=N/NC(=O)C2=CC=CC=C2)C2=CC=CC=C12,0.12187830160289015,0.13721107770567684,26
CC(=O)NN,0.5239353621849295,0.3056764394682092,538
CN1[C@H]2SC(=NN=C2C2=CC=CC=C12)C1=CC=CC=C1,0.10640197880034248,0.12710556834549988,17
CC1=CC(OCC2=C(C)C(=CC=C2)C2=CC=CC=C2)=CC(O)=C1C=O,0.5407426386773586,0.213319933556422,578
COC1=CC(OCC2=C(C)C(=CC=C2)C2=CC=CC=C2)=CC(OC)=C1CN[C@@H](CBr)C(C)C,0.7404052137881517,0.1877406977440096,882
COC1=CC(OCC2=C(C)C(Br)=CC=C2)=CC(OC)=C1CNCCBr,0.7709657805562019,0.19626840533620096,883
ClC1=C(C=O)C=NC2=CC=CC=C12,0.4108025830941624,0.2854804629686936,392
COC1=CC(OCC2=C(C)C(=CC=C2)C2=CC=CC=C2)=CC(OC)=C1\C=C\C(=O)C=C(SC)SC,0.7172898931540549,0.20235993196852728,848
COC1=CC(OCC2=C(C)C(=CC=C2)C2=CC=CC=C2)=CC(OC)=C1C=C(C#N)C#N,0.7911353075802326,0.16491006781421078,932
O=CC1=CNC2=CC=CC=C2C1=O,0.33055446350801504,0.2595481272875681,271
CC1=CC=C(C=C1)S(=O)(=O)N1C=C(C=O)C(=O)C2=C1C=CC=C2,0.3782934043067507,0.25256817540111914,318
COC1=CC(OCC2=C(C)C(=CC=C2)C2=CC=C(C=C2)[C@@H](O)C2=NC=CS2)=CC(OC)=C1CNCCNC(C)=O,0.6524615155383945,0.21178937993916028,764
CC1=C(C=O)C(OCC2=CC(=CC=C2)C#N)=CC(OCC2=C(C)C(=CC=C2)C2=CC3=C(OCCO3)C=C2)=C1,0.7520600568056106,0.1810748442255513,893
COC1=CC(OCC2=C(C)C(=CC=C2)C2=CC=CC=C2)=CC(OC)=C1CN1CCC[C@@H](C1)C(O)=O,0.6331238405331969,0.2023043007986356,746
COC1=CC(OCC2=C(C)C(=CC=C2)C2=CC=CC=C2)=CC(OC)=C1CN1CCCC[C@@H]1C(=O)NCCOCCOCCNC(=O)OC(C)(C)C,0.6889769806973636,0.1948730270937828,825
COC1=CC(OCC2=C(C)C(=CC=C2)C2=CC=CC=C2)=CC(OC)=C1CN1CCCC[C@@H]1C(=O)NCCOCCOCCN,0.5746205114349723,0.208605727629738,639
FC1=CC=C(\C=C2/CCNC2=O)C=C1,0.29161765741405543,0.2393365011707801,193
CC1=CC(OCC2=C(C)C(=CC=C2)C2=CC3=C(OCCO3)C=C2)=CC(OCC2=CC=CC(=C2)C#N)=C1CN[C@H](CO)C(=O)NCCOCCOCCNC(=O)OC(C)(C)C,0.7544032921046019,0.17501229539181365,896
COC1=CC(OCC2=CC=CC(=C2C)C2=CC=CC=C2)=CC(OC)=C1CN[C@H](CC(F)(F)F)C1=CC=CC=C1,0.6692801052406431,0.20471659061585346,780
CC1=C(C=CC=C1Br)C1=NN=C(O1)[C@@H](N1CCCCC1)C1=CC=C(F)C=C1,0.2012529461492668,0.16177594158027805,59
CC[C@H](N(C)C1=CC=CC=C1)C1=NN=C(O1)[C@H](COC(C)(C)C)NC(=O)OC(C)(C)C,0.3837442252356559,0.2891092587299059,344
BrC1=CC=CC=C1S(=O)(=O)N1CCC(=O)CC1,0.2363497623947041,0.2165331639841417,144
COC1=CC(OCC2=C(C)C(=CC=C2)C2=CC=CC=C2)=CC(OC)=C1CN1CCCC[C@@H]1C(=O)NCCOCCOCCNC(=O)C1=CC=C(C=C1)N1N=C2C(C1=O)=C(C)NC1=CC=CC=C21,0.6129935682564974,0.18673728754910826,734
COC1=CC(OCC2=C(C)C(=CC=C2)C2=CC=CC=C2)=CC(OC)=C1CN1CCCC[C@@H]1C(=O)NCCOCCOCCNC(=O)C1=CC=C(C=C1Cl)N1N=C2C(C1=O)=C(C)NC1=CC=CC=C21,0.6359043670073151,0.18463169333250126,776
BrC1=CC=CC=C1S(=O)(=O)N1CCC(=O)C=C1,0.28900246699876153,0.22353177043630326,185
CC(=C)C(=O)N1CCC[C@H]1C(O)=O,0.31247988519456704,0.2359847758999205,216
BrC1=CC=CC=C1S(=O)(=O)N1CCCCC1,0.18600565535918576,0.18401593563155572,84
O=C(N1CCC(=O)CC1)C1=CC=CC=N1,0.18696177387831267,0.1828195137716145,72
OC1=CC=CC=C1C1=CN=CN=C1,0.5332191332177317,0.2867725361824571,556
OCCOCCOCCN1C=CC2=C1C=CC=C2,0.5281161314688652,0.2912941493974849,554
CC1=C(NCC2=CC=C(F)C=C2)C=CC=C1Br,0.34939740216289644,0.24613198946544174,283
CNC1=C(C)C(Br)=CC=C1,0.3524505966841243,0.2632418676508679,294
O=S1(=O)OC2=CC=CC=C2C=N1,0.3433443848174648,0.26153017285329105,269
CNC1=C(C#N)C(Br)=CC=C1,0.4284837376730284,0.2877942120300772,407
OCCCCN1CCC2=C1C=CC=C2,0.0668246969647853,0.08362394392625462,0
CCCCNC1=C(C#N)C(Br)=CC=C1,0.27206699021789243,0.2211691031454924,166
CCCCNC1=C(C#N)C(=CC=C1)C1=CC=CC=C1,0.3752109696366824,0.2286925428484524,279
CC[C@@H](N(C)C1=C(C)C(=CC=C1)C1=CC=C2OCCOC2=C1)C1=NN=C(O1)C1=C(C)C(Br)=CC=C1,0.5788494770526886,0.2267329517456201,650
CC[C@@H](N(C)C1=C(C)C(=CC=C1)C1=CC=C2OCCOC2=C1)C1=NN=C(O1)C1=CC=CC=C1,0.4953768875207752,0.2293608989052689,503
CN(C(=O)C(C)=C)C1=C(C)C(Br)=CC=C1,0.2782972936640145,0.2286601037146336,196
CN(C(=O)C(C)=C)C1=C(C)C(=CC=C1)C1=CC=CC=C1,0.2864957431877265,0.1956047982808861,152
CC1=NS(=O)(=O)OC2=CC=CC=C12,0.386859370193677,0.27592833364497177,346
O=S1(=O)N=C(C2=CC=CC=C2)C2=CC=CC=C2N1CC1=CC=CC=C1,0.15887023544931436,0.1771615169123251,58
CC1=C(C=CC=C1C1=NN=C(O1)[C@@H](N1CCCCC1)C1=CC=C(F)C=C1)C1=CC=CC=C1,0.21531366929132487,0.14611051720519871,55
CC1=C(C=CC=C1C1=NN=C(O1)[C@@H](N1CCCCC1)C1=CC=C(F)C=C1)C1=CC2=C(OCCO2)C=C1,0.4945295800436288,0.2294797880797224,481
CC1=C(C=CC=C1C1=CC=C2OCCOC2=C1)C1=NN=C(O1)[C@H](N)CO,0.8076566268056631,0.16014965996639008,947
CC[C@H](N(C)C1=C(C)C(=CC=C1)C1=CC=C2OCCOC2=C1)C1=NN=C(O1)C1=CC=CC=C1,0.4915287959463894,0.22933653121287675,497
CC[C@H](N(C)C1=C(C)C(=CC=C1)C1=CC=CC=C1)C1=NN=C(O1)C1=CC=CC=C1,0.22512630797666494,0.16106171368833233,68
CCN(CC)C1=CC=C2[C@H](NS(=O)(=O)OC2=C1)C1=NN=C(O1)C1=CC=CC=C1,0.2965153905504012,0.21399941879493575,176
COC1=CC=C2[C@H](NS(=O)(=O)OC2=C1)C1=NN=C(O1)C1=CC=CC=C1,0.5657153227643575,0.23558007677892545,611
O=S1(=O)N[C@H](C2=NN=C(O2)C2=CC=CC=C2)C2=C3C=CC=CC3=CC=C2O1,0.32369598411547484,0.24287540820213044,250
COC1=CC=C2[C@H](NS(=O)(=O)OC2=C1)C1=NN=C(O1)C1=CN=C(C=C1)C(F)(F)F,0.7072250529068406,0.21138287723407587,832
COC1=CC=C2[C@H](NS(=O)(=O)OC2=C1)C1=NN=C(O1)C1=CC=C(C)C=C1,0.6018586589633487,0.2448675422900381,663
OC1=CC=C(C=C1)C1=NN=C(O1)[C@H]1NS(=O)(=O)OC2=CC=CC=C12,0.4957428385203239,0.2631345461180302,500
CC1=CC=C(C=C1)S(=O)(=O)N[C@H](C1=NN=C(O1)C1=CC=CC=C1)C1=CC=C(Br)C=C1,0.3116500160156284,0.22268272501029351,200
CC1=CC=C(C=C1)S(=O)(=O)N[C@H](C1=NN=C(O1)C1=CC(C)=C(Br)C=C1)C1=CC=C(Br)C=C1,0.4273907551546581,0.2645869063232681,388
COC1=CC(=CC(OC)=C1OC)[C@H](NS(=O)(=O)C1=CC=C(C)C=C1)C1=NN=C(O1)C1=CC=CC=C1,0.7092935841158032,0.22142488456618944,812
CC1=CC=C(C=C1)S(=O)(=O)N[C@H](C1=NN=C(O1)C1=CC=CC=C1)C1=CC=C(O)C(=C1)[N@@H](O)=O,0.4260919886464253,0.2298748544197172,376
ClC1=CC=C(C=C1)S(=O)(=O)N[C@H](C1=NN=C(O1)C1=CC=CC=C1)C1=CC=C(C=C1)C#N,0.3689855729911942,0.24114397519725644,287
COC1=CC(=CC(OC)=C1OC)[C@@H](NS(=O)(=O)C1=CC=C(Cl)C=C1)C1=NN=C(O1)C1=CC=CC=C1,0.7553149257265032,0.2084974156401644,866
ï»¿C[C@H]1CC2=CC(=O)CC[C@H]2[C@@H]2CC[C@]3(C)[C@H](CC[C@@]3(O)C#C)[C@@H]12,0.2840890384351369,0.2458100359977962,189
